what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1749050867621
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1749050871028
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1749050872159
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1749050878851
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1749050881831
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1749050883289
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1749050887002
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1749050888618
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1749050890026
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1749050892250
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1749050892609
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1749050896002
